20,20,20,20
20,20,20
20,20,20,20
30,30,30,30
30,30,30
30,30,30,30
0,-1,0,4096
0,224,-1
0,16,30,0
-256,240,-256,-256
0,8048,240
0,-4320,-256,0
-3841,0,-3841,-3841
224,-32513,0
0,-12033,-3841,0
0,0,-1,4096
-8192,-225,0
0,48,30,0
0,0,240,0
0,128,0
-22528,96,0,0
0,0,0,0
224,0,0
-24542,0,0,0
0,-1,0,14336
0,224,-1
0,24,33,0
-256,240,-128,-256
256,8048,240
0,-6352,-256,0
-3841,0,-3841,-3905
240,-32513,0
0,-16129,-3841,64
0,0,-1,14336
-4095,-225,0
0,56,63,0
0,0,240,0
256,128,0
2560,112,0,0
0,0,0,0
16560,0,0
-32728,0,0,0
1536,-1,0,27648
-24576,-797,-1
0,16,-25024,0
-256,240,-256,-256
256,7280,240
0,-4320,-256,8192
-3841,0,-3841,-3857
80,-32765,0
0,-12033,-3841,224
1536,0,-1,27648
20481,796,0
0,48,-24961,0
0,0,240,0
0,128,0
-24064,96,0,0
0,0,0,16
-8192,0,0
10,0,0,0
1536,-1,0,17409
0,-797,-1
0,0,-24238,0
-256,240,-256,-256
256,7280,240
0,-1024,-256,28928
-3841,0,-3841,-4025
240,-32765,0
0,-3949,-3841,81
1536,0,-1,17409
-4095,796,0
0,32,-16513,0
0,0,240,0
0,128,0
-22016,832,0,0
0,0,0,56
16384,0,0
8330,108,0,0
0,-1,0,17923
0,224,-1
0,0,-16320,0
-256,240,-256,-1152
0,8048,240
0,-1024,-128,-22528
-3841,0,-3841,-4025
224,-32513,0
0,-3949,-3841,-32541
0,0,-1,17923
-8192,-225,0
0,32,-129,0
0,3840,240,128
0,128,0
10240,832,128,0
0,0,0,56
16384,0,0
130,108,0,0
6,-1,8192,-31994
0,224,-1
0,0,-8372,0
-256,240,-256,-2368
0,8048,240
0,-1024,-128,28928
-3841,0,-3841,-3965
0,-32513,0
0,-3949,-3841,16469
6,0,-1,-31994
-511,-225,0
0,32,-129,0
0,4096,240,448
0,128,0
512,832,128,0
0,192,0,124
16384,0,0
8320,108,0,0
6,-1,0,-16116
0,-797,-1
0,628,-12212,0
-256,240,-256,-960
0,7280,240
0,-800,-128,-22016
-3841,0,-3841,28865
0,-32765,0
0,-4093,-3841,73
6,0,-1,-16116
-253,796,0
0,628,-129,0
0,8192,240,832
0,128,0
2048,992,128,0
0,0,0,-32708
16384,0,0
130,252,0,0
0,-1,0,17160
-1273,-797,0
0,580,-8116,0
-256,240,-256,-6048
1920,7280,-256
0,-15328,-192,9216
-3841,0,-3841,28739
248,-32765,-3841
0,12290,-3841,-32541
0,0,-1,17160
-1273,796,-1
0,580,-129,0
0,0,240,1888
160,128,240
-30720,15136,192,0
0,3,0,-32584
16384,0,0
42,-16131,0,0
0,-1,0,25112
-2041,224,0
0,580,-5761,0
-256,240,-256,-2016
1792,8048,-256
0,-15328,-192,29440
-3841,0,-3841,12386
56,-32513,-3841
0,12290,-3841,16477
0,0,-1,25112
-1777,-225,-1
0,580,-129,0
0,0,240,1824
224,128,240
-22016,15136,192,0
0,-32764,0,-16231
0,0,0
-24536,-16131,0,0
0,-1,0,12816
-2041,224,-13108
0,580,24636,0
-256,240,-256,-12272
1792,8048,13248
0,-15328,-192,-22016
-3841,0,-3841,4146
56,-32513,12339
0,12290,-3841,8265
0,0,-1,12816
-2017,-225,13107
0,580,32572,0
0,0,240,3856
160,128,48
-32768,15136,192,0
0,16392,0,-7991
16384,0,0
2,-16131,0,0
0,-1,0,5680
-2041,-797,-13108
0,580,26178,0
-256,240,-256,-20480
1024,7280,13248
0,-15328,-192,9216
-3841,0,-3841,22
8,-32765,12339
0,12290,-3841,-32541
0,0,-1,5680
-2017,796,13107
0,580,32638,0
0,3072,240,3840
0,128,48
0,15136,192,0
0,0,0,-3871
16384,0,0
-24536,-16131,0,0
48,-1,0,3104
-2041,-797,-13108
0,580,9857,0
-256,240,-256,-24576
1024,7280,13248
0,-15328,-192,25344
-3841,0,-3841,12
8,-32765,12339
0,12290,-3841,16469
48,0,-1,3104
-2041,796,13107
0,580,16383,0
0,4608,240,7936
0,128,48
-32256,15136,192,0
0,0,0,-3853
16384,0,0
42,-16131,0,0
48,-1,8,3176
-2041,224,-13108
0,580,9893,0
-256,240,-256,26624
1792,8048,13248
0,-15328,-192,8192
-3841,0,-3841,12
56,-32513,12339
0,12290,-3841,8217
48,0,-1,3176
-2041,-225,13107
0,580,16383,0
0,8448,240,5888
0,128,48
0,15136,192,0
0,128,0,-3853
16384,0,0
-32726,-16131,0,0
1536,-1,0,1112
-4093,224,-13108
0,580,16257,0
-256,240,-256,-10240
768,8048,13248
0,-15328,-64,0
-3841,0,-3841,4
48,-32513,12339
0,12290,-3841,4113
1536,0,-1,1112
-4093,-225,13107
0,580,16383,0
0,0,240,9984
0,128,48
8192,15136,192,0
0,0,0,-3845
16384,0,0
8234,-16131,0,0
1536,-1,0,1556
-8191,-797,-13108
0,580,-3943,0
-256,240,-256,-11264
256,7280,13248
0,-15328,-256,0
-3841,0,-3841,6
248,-32765,12339
0,12290,-3841,56
1536,0,-1,1556
-2047,796,13107
0,580,-3841,0
0,0,240,2816
0,128,48
0,15136,0,0
0,-16384,0,-3847
16384,0,0
-32760,-16131,0,0
0,-1,512,532
0,-797,-13108
0,580,2201,0
-256,240,-256,-11264
256,7280,13248
0,-15328,-256,1024
-3841,0,-3841,2
248,-32765,12339
0,12290,-3841,84
0,0,-1,532
-2047,796,13107
0,580,-1793,0
0,0,240,2816
0,128,48
2560,15136,0,0
0,8195,0,-3843
16384,0,0
32,-16131,0,0
0,-1,0,822
0,224,-13108
0,580,1178,0
-256,240,-256,-18944
256,8048,13248
0,-15328,-256,3584
-3841,0,-3841,3
248,-32513,12339
0,12290,-3841,8248
0,0,-1,822
-2047,-225,13107
0,580,-769,0
0,1792,240,2304
0,128,48
-32768,15136,0,0
0,0,0,-3844
16384,0,0
8192,-16131,0,0
0,-1,0,290
-26623,224,-13108
0,25156,-26626,0
-256,240,-256,-23936
0,8048,13248
0,-15328,-64,5376
-3841,0,-3841,-32767
0,-32513,12339
0,12386,-3841,28756
0,0,-1,290
0,-225,13107
0,25156,-1,0
0,2048,240,7552
256,128,48
-22528,15136,192,0
0,128,0,28926
16536,0,0
-32632,-16227,0,0
48,-1,0,98
3075,-797,-13108
0,-28092,1026,0
-256,240,-256,-7488
0,7280,13248
0,-15328,-224,3584
-3841,0,-3841,-16384
0,-32765,12339
0,12434,-3841,-24362
48,0,-1,98
0,796,13107
0,-28092,-253,0
0,0,240,7616
768,128,48
-24576,15136,224,0
0,0,0,12543
16396,0,0
8,-16371,0,0
48,-1,0,867
3075,-797,-13108
0,2629,26127,0
-256,240,-256,25408
0,7280,13248
0,-15072,-176,7936
-3841,0,-3841,16387
0,-32765,12339
0,12298,-3841,28856
48,0,-1,867
0,796,13107
0,2629,-241,0
0,0,240,7232
768,128,48
-22528,14880,240,0
0,0,0,-20232
12,0,0
-32598,-16379,0,0
0,-1,0,1377
3075,224,-13108
0,2629,-7152,0
-256,240,-256,25056
0,8048,13248
0,-15072,-240,9216
-3841,0,-3841,-8187
0,-32513,12339
0,12298,-3841,-24364
0,0,-1,1377
0,-225,13107
0,2629,-225,0
0,0,240,7904
768,128,48
2048,14880,240,0
0,0,0,4338
12,0,0
8234,-16379,0,0
768,-1,32,-29503
3591,224,-13108
0,2629,25632,0
-256,240,-256,-15952
0,8048,13248
0,-15072,-240,7936
-3841,0,-3841,-20340
0,-32513,12339
0,12298,-3841,28887
768,0,-1,-29503
0,-225,13107
0,2629,-193,0
0,0,240,16048
1792,128,48
8704,14880,240,0
0,0,0,16499
14,0,0
8320,-16379,0,0
768,-1,0,3072
1542,-797,0
0,2629,32041,0
-256,240,-256,128
0,7280,-256
0,-15072,-112,13568
-3841,0,-3841,-4084
0,-32765,-3841
0,12298,-3841,-24448
768,0,-1,3072
0,796,-1
0,2629,-193,0
0,14336,240,-128
1536,128,240
8704,14880,240,0
0,0,0,243
6,0,0
-24566,-16379,0,0
0,-1,0,2048
1542,-797,0
0,2629,18720,0
-256,240,-256,-64
1536,7280,-256
0,-15072,-112,28160
-3841,0,-3841,-3864
6,-32765,-3841
0,12298,-3841,-20288
0,0,-1,2048
1542,796,-1
0,2629,-12481,0
0,17408,240,192
0,128,240
8704,14880,240,0
0,-16383,0,7
0,0,0
8,-16379,0,0
0,-1,0,6144
1542,224,-1
0,2629,18726,0
-256,240,-256,-192
1536,8048,240
0,-15072,-112,7936
-3841,0,-3841,28888
6,-32513,0
0,12298,-3841,8195
0,0,-1,6144
1542,-225,0
0,2629,-12481,0
0,0,240,64
0,128,0
512,14880,240,0
0,8194,0,-32761
0,0,0
-24416,-16379,0,0
0,-1,0,4096
0,224,-1
0,0,20262,0
-256,240,-256,-160
1536,8048,240
0,-256,-16,13568
-3841,0,-3841,28880
6,-32513,0
0,-3841,-3841,128
0,0,-1,4096
1542,-225,0
0,0,-12481,0
0,0,240,96
0,128,0
10240,0,240,0
0,4,0,-32753
0,0,0
160,0,0,0
0,-1,0,12288
0,-797,-1
0,0,16422,0
-256,240,-256,-224
7680,7280,240
0,-256,-256,28928
-3841,0,-3841,12464
-32761,-32765,0
0,-3841,-3841,194
0,0,-1,12288
1822,796,0
0,0,-16321,0
0,0,240,32
128,128,0
-22528,0,0,0
0,0,0,-16369
0,0,0
-32640,0,0,0
-16384,-1,0,8192
0,-797,-1
0,0,-16321,0
-256,240,-224,-256
7680,7280,240
0,-256,-256,-32768
-3841,0,-3841,12448
-32761,-32765,0
0,-3841,-3841,36
-16384,0,-1,8192
1822,796,0
0,0,-16321,0
0,768,240,0
128,128,0
-32768,0,0,0
0,0,0,-16353
0,0,0
8202,0,0,0
-16384,-1,516,0
0,224,-1
0,0,0,0
-256,240,-256,-256
0,8048,240
0,-256,-256,0
-3841,0,-3841,-3841
0,-32513,0
0,-3841,-3841,0
-16384,0,-1,0
0,-225,0
0,0,0,0
0,1024,240,0
0,128,0
0,0,0,0
0,128,0,0
0,0,0
-24438,0,0,0
0,-1,0,0
0,-797,-1
0,0,0,0
-256,240,-256,-256
0,7280,240
0,-256,-256,0
-3841,0,-3841,-3841
0,-32765,0
0,-3841,-3841,0
0,0,-1,0
0,796,0
0,0,0,0
0,0,240,0
0,128,0
-30720,0,0,0
0,0,0,0
0,0,0
160,0,0,0
0,0,0,0
0,0,0
0,0,0,0
0,0,0,0
0,0,0
0,0,0,0
0,0,0,0
0,0,0
0,0,0,0
0,0,0,0
0,0,0
0,0,0,0
